@options
@packages
-classpath
'C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.1.5/spring-boot-starter-actuator-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.5/spring-boot-starter-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.5/spring-boot-starter-logging-3.1.5.jar;C:/Users/boyfa/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/boyfa/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/boyfa/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/boyfa/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/boyfa/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/boyfa/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/boyfa/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.1.5/spring-boot-actuator-autoconfigure-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-actuator/3.1.5/spring-boot-actuator-3.1.5.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar;C:/Users/boyfa/.m2/repository/io/micrometer/micrometer-observation/1.11.5/micrometer-observation-1.11.5.jar;C:/Users/boyfa/.m2/repository/io/micrometer/micrometer-commons/1.11.5/micrometer-commons-1.11.5.jar;C:/Users/boyfa/.m2/repository/io/micrometer/micrometer-core/1.11.5/micrometer-core-1.11.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.1.5/spring-boot-starter-data-jpa-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.5/spring-boot-starter-aop-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-aop/6.0.13/spring-aop-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.1.5/spring-boot-starter-jdbc-3.1.5.jar;C:/Users/boyfa/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-jdbc/6.0.13/spring-jdbc-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/hibernate/orm/hibernate-core/6.2.13.Final/hibernate-core-6.2.13.Final.jar;C:/Users/boyfa/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/boyfa/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/boyfa/.m2/repository/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar;C:/Users/boyfa/.m2/repository/org/springframework/data/spring-data-jpa/3.1.5/spring-data-jpa-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/data/spring-data-commons/3.1.5/spring-data-commons-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-orm/6.0.13/spring-orm-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-tx/6.0.13/spring-tx-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-aspects/6.0.13/spring-aspects-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-graphql/3.1.5/spring-boot-starter-graphql-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.5/spring-boot-starter-json-3.1.5.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar;C:/Users/boyfa/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar;C:/Users/boyfa/.m2/repository/org/springframework/graphql/spring-graphql/1.2.3/spring-graphql-1.2.3.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.5/spring-boot-starter-web-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.5/spring-boot-starter-tomcat-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.15/tomcat-embed-core-10.1.15.jar;C:/Users/boyfa/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.15/tomcat-embed-el-10.1.15.jar;C:/Users/boyfa/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.15/tomcat-embed-websocket-10.1.15.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-web/6.0.13/spring-web-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-webmvc/6.0.13/spring-webmvc-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-expression/6.0.13/spring-expression-6.0.13.jar;C:/Users/boyfa/.m2/repository/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot/3.1.5/spring-boot-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.5/spring-boot-autoconfigure-3.1.5.jar;C:/Users/boyfa/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-core/6.0.13/spring-core-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-jcl/6.0.13/spring-jcl-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-beans/6.0.13/spring-beans-6.0.13.jar;C:/Users/boyfa/.m2/repository/io/projectreactor/reactor-core/3.5.11/reactor-core-3.5.11.jar;C:/Users/boyfa/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;C:/Users/boyfa/.m2/repository/com/graphql-java/graphql-java/20.2/graphql-java-20.2.jar;C:/Users/boyfa/.m2/repository/com/graphql-java/java-dataloader/3.2.0/java-dataloader-3.2.0.jar;C:/Users/boyfa/.m2/repository/org/springframework/spring-context/6.0.13/spring-context-6.0.13.jar;C:/Users/boyfa/.m2/repository/org/netbeans/external/AbsoluteLayout/RELEASE90/AbsoluteLayout-RELEASE90.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/boyfa/OneDrive/Documentos/NetBeansProjects/Proyecto3_CE1103-gabriel/apirest/Proyecto3_CE1103-gabriel/apirest/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/boyfa/OneDrive/Documentos/NetBeansProjects/Proyecto3_CE1103-gabriel/apirest/Proyecto3_CE1103-gabriel/apirest/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'apirest 0.0.1-SNAPSHOT API'
C:\Users\boyfa\.m2\repository\com\graphql-java\graphql-java\20.2\graphql-java-20.2.jar = 1680218664000
C:\Users\boyfa\.m2\repository\com\graphql-java\java-dataloader\3.2.0\java-dataloader-3.2.0.jar = 1658123872000
C:\Users\boyfa\.m2\repository\org\springframework\spring-context\6.0.13\spring-context-6.0.13.jar = 1697104309000
C:\Users\boyfa\.m2\repository\org\netbeans\external\AbsoluteLayout\RELEASE90\AbsoluteLayout-RELEASE90.jar = 1699742992020
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\src\main\java = 1700200043000
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\allclasses-index.html = 1700212713420
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\allpackages-index.html = 1700212713421
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\element-list = 1700212713283
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\help-doc.html = 1700212713448
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\index-all.html = 1700212713443
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\index.html = 1700212713408
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\jquery-ui.overrides.css = 1700212713467
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\member-search-index.js = 1700212713427
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\module-search-index.js = 1700212713423
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\overview-summary.html = 1700212713445
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\overview-tree.html = 1700212713405
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\package-search-index.js = 1700212713425
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\script.js = 1700212713452
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\search.js = 1700212713455
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\serialized-form.html = 1700212713340
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\stylesheet.css = 1700212713451
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\tag-search-index.js = 1700212713429
C:\Users\boyfa\OneDrive\Documentos\NetBeansProjects\Proyecto3_CE1103-gabriel\apirest\Proyecto3_CE1103-gabriel\apirest\target\site\apidocs\type-search-index.js = 1700212713426
